INSTRUCTIONS :
 97 05 00 10 
4 83 A5 05 02 
8 17 05 00 10 
C 13 05 85 FF 
10 13 06 05 00 
14 93 09 20 00 
18 93 0F 20 00 
1C EF 00 80 00 
20 63 0A 00 04 
24 13 01 C1 FF 
28 23 20 11 00 
2C 63 D4 35 01 
30 63 0C 00 02 
34 93 85 F5 FF 
38 13 0A 00 00 
3C 63 04 BA 02 
40 B3 1A FA 01 
44 B3 8A AA 00 
48 03 AB 0A 00 
4C 83 AB 4A 00 
50 63 D6 6B 01 
54 23 A2 6A 01 
58 23 A0 7A 01 
5C 13 0A 1A 00 
60 E3 0E 00 FC 
64 EF F0 1F FC 
68 83 20 01 00 
6C 13 01 41 00 
70 67 80 00 00 
DATA :
10000000 4 0 0 0 
10000004 2 0 0 0 
10000008 1 0 0 0 
1000000C 12 0 0 0 
10000010 3 0 0 0 
10000014 251 255 255 255 
10000018 8 0 0 0 
1000001C 246 255 255 255 
10000020 8 0 0 0 
